
ిపంగము -- గోరోచన వరణము బంగారము -- ✓పిసఁడి
బింగము -- ఆభ్ర౧కము భృంగారము -- బంగారము
లింగము -- శివలింగము శృంగారము -- అలంకారము sq
ిసంగము -- కే✓సరి ఇంగలము -- ని✓ప్వ
కంగరు -- నిచె్చన ిపంగలము -- ఇత్తడి
బంగరు -- ✓స్వరణము ిసంగలము -- లంకాదీ్వ✓సము
రంగరు -- వెలుఁగొందు ఉంగరము -- బటువు
లంగరు -- జీను డింగరము -- ✓పరాభవము
కాంగాణి -- ✓పనికిరానిది పొంగరము -- ఒకభకషము
ిపంగాణి -- ఒకదిను✓సుమటి్ట బొంగరము -- ఒక ఆటవ✓సు్తవు
ిసంగాణి -- కొము్మవిలు్ల కంగాళము -- ెపద్దవంటగినె్న
గొంగలి -- ఒక✓పురుగు గంగాళము -- బాన
తొంగలి -- కాంతి జంగాళము -- వదులు
పాంగలి -- పాయసాన్నము బంగాళము -- ✓పకి్రవిశే✓షము
చెంగలి -- దగ్గఱ జంగలము -- అడవి
వెంగలి -- మెుఱకు మంగలము -- మండ
చింగిళు్ల -- ిపంజెలు జాంగలము -- మాం✓సము
డింగిళు్ల -- మెు్ర౧కు్కటలు లాంగలము -- నాఁగలి
తొంగిళు్ల -- పాఁతబట్టలు టంగరము -- వెలిగారము
దొంగిళు్ల -- కంటిజబు్బ బంగరము -- బంగారము
అంగణము -- ముంగిలి ✓సంగరము -- యుద్ధము
టంగణము -- వెలిగారము డంగురము -- వీరణము
ఇంగనము -- కదలిక భంగురము -- నశించునది
లింగనము -- కౌఁగిలింత వంగడము -- వంశము
అంగారము -- ని✓పౄ ✓సంగడము -- కలయిక


ి 64	్ఠ 17	్ట  8	్ద  3	ె  1	
ళు 100	భు  0	ఠు  0	శు  0	కు  0	
్ల 100	్గ  0	్ణ  0	౧  0	ఏ  0	
- 85	్త  5	✓  2	్ర  2	=  2	
- 83	్త  6	్ర  4	=  2	✓  1	
పా 94	షా  3	పొ  1	ఫా  1	సా  1	
ఁ 99	(  1	6  0	్ర౧  0	ఏ  0	
త 100	తే  0	ఱే  0	ఠ  0	శ  0	
బ 99	బి  0	ల  0	ఐ  0	ట  0	
ట 100	టు  0	టె  0	టి  0	ఠు  0	
్ట 90	బ  6	ల  3	్ఱ  0	్బ  0	
లు 100	బు  0	లా  0	టు  0	ఱు  0	
ట 100	టు  0	టె  0	ఠు  0	కు  0	
ం 100	రి  0	౮  0	౧  0	ల  0	
గ 100	ర  0	ద  0	గీ  0	గే  0	
ర 99	ఠ  0	ద  0	గ  0	ధ  0	
ము 100	మా  0	మెు  0	మూ  0	మ  0	
- 91	్త  4	ె  1	=  1	ై  1	
- 94	్త  2	ె  2	=  1	ే  0	
వె 98	నె  2	చె  0	దె  0	వే  0	
లి 100	లె  0	లీ  0	తి  0	బి  0	
గా 100	గౌ  0	గొ  0	దా  0	రా  0	
ర 99	ఠ  0	ద  0	గ  0	ధ  0	
ము 100	మెు  0	మా  0	నూ  0	మూ  0	

దొ 96	దౌ  2	దా  2	డొ  0	ధొ  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
గి 100	గె  0	గీ  0	రి  0	౧  0	
ళు 100	ఠు  0	భు  0	కు  0	శు  0	
్ల 100	్ణ  0	్గ  0	౧  0	్ఱ  0	
- 82	్త 13	్ర  2	=  1	✓  1	
- 82	్ర  7	్త  5	ై  2	=  1	
క 100	ఠ  0	కే  0	క్  0	ళ  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
టి 99	టె  1	ట్  0	టొ  0	టే  0	
జ 99	ఙ  1	జి  0	జు  0	బ  0	
బు 100	లు  0	ఙు  0	ఋ  0	టు  0	
్బ 93	ృ  3	్భ  2	్చ  1	్ప  1	
బ 100	బి  0	ఙు  0	జ  0	ఒ  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
గ 100	ర  0	ద  0	డ  0	న  0	
ర 99	ఠ  0	గ  0	ద  0	ధ  0	
ము 99	మా  0	మెు  0	మూ  0	మ  0	
- 91	=  2	్త  2	ై  1	✓  1	
- 89	ె  3	=  3	్త  2	ే  1	
బ 100	బి  0	జ  0	ఐ  0	ఙు  0	
ం 100	రి  0	౧  0	౮  0	ల  0	
గా 100	గౌ  0	గొ  0	రా  0	దా  0	
ర 99	ఠ  1	గ  0	ద  0	ధ  0	
ము 99	మెు  0	మా  0	మూ  0	మ  0	

అ 93	ఱ  4	ఆ  3	్ఱ  0	ల  0	
ం 100	రి  0	౧  0	ల  0	౮  0	
గ 100	ర  0	గే  0	గీ  0	గ్  0	
ణ 100	ఐ  0	్ణ  0	ఱ  0	ఇ  0	
ము 99	మెు  1	మా  0	నూ  0	మ  0	
- 77	్త 11	్ర  6	ై  2	=  1	
- 82	్ర  7	్త  6	ై  2	=  1	
ము 100	మెు  0	మా  0	నూ  0	మూ  0	
ం 100	౧  0	౮  0	రి  0	ల  0	
గి 99	గె  0	గీ  0	రి  0	గ  0	
లి 100	తి  0	బి  0	లీ  0	వి  0	
✓ 100	్హ  0	్త  0	్ఘ  0	్ర  0	
స 99	్స  0	ప  0	ని  0	ఎ  0	
ం 100	౧  0	రి  0	౮  0	9  0	
గ 100	ర  0	ద  0	న  0	గీ  0	
ర 99	ఠ  0	ద  0	గ  0	ధ  0	
ము 100	మెు  0	మా  0	మ  0	మూ  0	
- 80	్త  5	ై  4	్ర  3	✓  2	
- 85	్త  3	=  3	ే  3	✓  1	
యు 97	యెు  2	యా  1	యూ  0	య  0	
ద 98	డ  1	ధ  1	ర  0	గ  0	
్ధ 98	్ఢ  1	్థ  1	్ద  0	ం  0	
ము 99	మెు  0	మా  0	నూ  0	మూ  0	

ట 97	టు  3	టె  0	టా  0	ఠు  0	
ం 100	రి  0	౧  0	ల  0	౮  0	
గ 100	ర  0	గీ  0	ద  0	గ్  0	
ణ 99	ఐ  1	్ణ  0	ఇ  0	ఱ  0	
ము 99	మెు  1	మా  0	మ  0	మూ  0	
- 73	్త 17	్ర  4	ై  1	ే  1	
- 84	్త  7	ై  3	్ర  3	=  1	
వె 97	నె  3	చె  0	దె  0	వే  0	
లి 100	లీ  0	బి  0	తి  0	లె  0	
గా 100	గౌ  0	గొ  0	రా  0	దా  0	
ర 99	ఠ  1	గ  0	ద  0	6  0	
ము 99	మెు  1	మా  0	మ  0	నూ  0	
డ 96	ద  2	ఢ  2	ర  0	ధ  0	
ం 100	౧  0	౮  0	రి  0	ల  0	
గు 100	గూ  0	రు  0	దు  0	ను  0	
ర 99	ఠ  1	ద  0	గ  0	ధ  0	
ము 99	మెు  1	మా  0	మూ  0	మ  0	
- 88	=  3	్త  2	✓  2	ే  1	
- 89	్త  4	✓  2	్ర  2	=  1	
వీ 95	నీ  4	వ్  0	చీ  0	వి  0	
ర 99	ఠ  1	గ  0	ద  0	ధ  0	
ణ 99	ఐ  1	్ణ  0	ఇ  0	కా  0	
ము 99	మా  0	మెు  0	నూ  0	మూ  0	

ఇ 100	ఐ  0	ణ  0	౯  0	౬  0	
ం 100	రి  0	౧  0	౮  0	ల  0	
గ 100	ర  0	ద  0	గి  0	గీ  0	
న 100	వ  0	నే  0	న్  0	నీ  0	
ము 100	మెు  0	మా  0	నూ  0	మూ  0	
- 74	్త  9	్ర  8	ై  4	=  1	
- 89	్త  5	ె  1	్ర  1	=  1	
క 100	ఠ  0	కే  0	ళ  0	క్  0	
ద 98	ధ  2	ర  0	డ  0	గ  0	
లి 100	లీ  0	వి  0	బి  0	తి  0	
క 100	ళ  0	ఠ  0	శ  0	కే  0	
భ 100	ఛ  0	ళ  0	భే  0	ధ  0	
ం 100	రి  0	౧  0	౮  0	ల  0	
గు 100	దు  0	రు  0	గూ  0	ను  0	
ర 99	ఠ  0	ద  0	గ  0	ధ  0	
ము 99	మా  0	మూ  0	మెు  0	నూ  0	
- 82	్త  7	్ర  3	ై  3	✓  1	
- 91	=  2	ె  1	్ర  1	్త  1	
న 100	వ  0	నే  0	న్  0	నీ  0	
శి 100	శె  0	ఇ  0	్శ  0	ళి  0	
ం 100	౧  0	రి  0	౮  0	9  0	
చు 97	ఛు  3	మ  0	దు  0	చూ  0	
న 99	వ  1	నే  0	న్  0	నీ  0	
ది 99	ధి  1	దీ  0	దె  0	థి  0	

లి 100	బి  0	వి  0	లె  0	తి  0	
ం 100	౮  0	రి  0	౧  0	ల  0	
గ 100	ర  0	ద  0	డ  0	న  0	
న 100	వ  0	నే  0	న్  0	నీ  0	
ము 100	మెు  0	మా  0	నూ  0	మ  0	
- 77	్త  9	్ర  7	ై  3	=  1	
- 87	్త  5	్ర  2	=  2	ె  1	
కౌ 100	కొ  0	రౌ  0	ళౌ  0	కా  0	
ఁ 98	(  2	6  0	్ర౧  0	ఏ  0	
గి 99	గీ  0	గె  0	రి  0	గ్  0	
లి 100	బి  0	లీ  0	వి  0	లె  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
త 100	ఠ  0	తే  0	లే  0	తీ  0	
వ 98	న  2	చ  0	వే  0	్వ  0	
ం 100	౧  0	౮  0	రి  0	ల  0	
గ 100	ర  0	ద  0	గి  0	గీ  0	
డ 99	ఢ  1	ద  0	ర  0	త  0	
ము 99	మెు  1	మా  0	మ  0	నూ  0	
- 85	్త  6	ే  2	ె  2	=  1	
- 88	్ర  3	ై  3	్త  3	=  1	
వ 99	న  0	వే  0	్వ  0	చ  0	
ం 100	రి  0	౧  0	౮  0	9  0	
శ 100	శే  0	ఛ  0	ళ  0	చ  0	
ము 99	మెు  1	మా  0	నూ  0	మ  0	

అ 96	ఆ  3	ఱ  2	ల  0	్ఱ  0	
ం 100	౧  0	౮  0	రి  0	ల  0	
గా 99	గౌ  0	గొ  0	దా  0	రా  0	
ర 99	ఠ  0	గ  0	ద  0	ధ  0	
ము 100	మా  0	మెు  0	మ  0	మూ  0	
- 82	్ర  6	్త  4	ె  2	=  2	
- 89	ై  2	్ర  2	్త  2	=  2	
ని 100	నె  0	వి  0	్స  0	న  0	
✓ 100	్త  0	్హ  0	్ర  0	్శ  0	
ప 83	ఎ 11	స  3	ష  2	్ప  1	
ౄ 16	౩ 14	వే 11	్పు  8	్ర౩  6	
✓ 100	్హ  0	్త  0	్ర  0	్ఘ  0	
స 99	ప  1	ఎ  0	్స  0	ని  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
గ 100	ర  0	గీ  0	ద  0	గి  0	
డ 97	ద  2	ఢ  1	ర  0	గ  0	
ము 100	మా  0	మెు  0	మ  0	నూ  0	
- 83	్త  9	్ర  3	ై  2	=  1	
- 84	ై  4	్ర  4	్త  3	=  2	
క 100	ఠ  0	ళ  0	ర  0	శ  0	
ల 100	అ  0	బ  0	ట  0	లి  0	
యి 99	్ఝ  1	ఋ  0	ఝి  0	ఝ  0	
క 100	ఠ  0	ళ  0	ర  0	త  0	
